

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   777  0047                     	ds	2
   778  0049                     ___fldiv@grs:	
   779                           
   780                           ; 4 bytes @ 0x29
   781  0049                     	ds	4
   782  004D                     ___fldiv@bexp:	
   783                           
   784                           ; 1 bytes @ 0x2D
   785  004D                     	ds	1
   786  004E                     ___fldiv@aexp:	
   787                           
   788                           ; 1 bytes @ 0x2E
   789  004E                     	ds	1
   790  004F                     ?___fltol:	
   791  004F                     ___fltol@f1:	
   792                           ; 4 bytes @ 0x2F
   793                           
   794                           
   795                           ; 4 bytes @ 0x2F
   796  004F                     	ds	4
   797  0053                     ??___fltol:	
   798                           
   799                           ; 1 bytes @ 0x33
   800  0053                     	ds	5
   801  0058                     ___fltol@sign1:	
   802                           
   803                           ; 1 bytes @ 0x38
   804  0058                     	ds	1
   805  0059                     ___fltol@exp1:	
   806                           
   807                           ; 1 bytes @ 0x39
   808  0059                     	ds	1
   809  005A                     ??_main:	
   810                           
   811                           ; 1 bytes @ 0x3A
   812  005A                     	ds	4
   813                           
   814                           	psect	maintext
   815  0DD6                     __pmaintext:	
   816 ;;
   817 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   818 ;;
   819 ;; *************** function _main *****************
   820 ;; Defined at:
   821 ;;		line 42 in file "i2c_master.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : B00/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       4       0       0       0
   838 ;;      Totals:         0       4       0       0       0
   839 ;;Total ram usage:        4 bytes
   840 ;; Hardware stack levels required when called:    3
   841 ;; This function calls:
   842 ;;		___fldiv
   843 ;;		___flmul
   844 ;;		___flsub
   845 ;;		___fltol
   846 ;;		___wmul
   847 ;;		___xxtofl
   848 ;;		_delay_1ms
   849 ;;		_i2c_masterRead
   850 ;;		_i2c_masterStart
   851 ;;		_i2c_masterStop
   852 ;;		_i2c_masterWrite
   853 ;;		_i2c_master_init
   854 ;;		_lcd8_dispChar
   855 ;;		_lcd8_dispNum
   856 ;;		_lcd8_init
   857 ;;		_lcd8_setCursor
   858 ;;		_setup
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  0DD6                     _main:	
   867  0DD6                     l2276:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;i2c_master.c: 43:     setup();
   873  0DD6  120A  158A  227D  120A  158A  	fcall	_setup
   874  0DDB                     l2278:	
   875                           
   876                           ;i2c_master.c: 44:     lcd8_init();
   877  0DDB  120A  158A  23E2  120A  158A  	fcall	_lcd8_init
   878  0DE0                     l2280:	
   879                           
   880                           ;i2c_master.c: 45:     i2c_master_init(100000);
   881  0DE0  3000               	movlw	0
   882  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   883  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   884  0DE3  00A3               	movwf	i2c_master_init@c+3
   885  0DE4  3001               	movlw	1
   886  0DE5  00A2               	movwf	i2c_master_init@c+2
   887  0DE6  3086               	movlw	134
   888  0DE7  00A1               	movwf	i2c_master_init@c+1
   889  0DE8  30A0               	movlw	160
   890  0DE9  00A0               	movwf	i2c_master_init@c
   891  0DEA  120A  158A  23AA  120A  158A  	fcall	_i2c_master_init
   892  0DEF                     l43:	
   893                           ;i2c_master.c: 46:     while(1){
   894                           
   895                           
   896                           ;i2c_master.c: 48:         lcd8_setCursor(1,1);
   897  0DEF  01F3               	clrf	lcd8_setCursor@columna
   898  0DF0  0AF3               	incf	lcd8_setCursor@columna,f
   899  0DF1  3001               	movlw	1
   900  0DF2  120A  158A  22C3  120A  158A  	fcall	_lcd8_setCursor
   901                           
   902                           ;i2c_master.c: 49:         delay_1ms();
   903  0DF7  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   904  0DFC                     l2282:	
   905                           
   906                           ;i2c_master.c: 50:         lcd8_dispChar("S1:");
   907  0DFC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   908  0DFD  120A  158A  2328  120A  158A  	fcall	_lcd8_dispChar
   909  0E02                     l2284:	
   910                           
   911                           ;i2c_master.c: 51:         delay_1ms();
   912  0E02  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   913  0E07                     l2286:	
   914                           
   915                           ;i2c_master.c: 52:         lcd8_setCursor(1,6);
   916  0E07  3006               	movlw	6
   917  0E08  1283               	bcf	3,5	;RP0=0, select bank0
   918  0E09  1303               	bcf	3,6	;RP1=0, select bank0
   919  0E0A  00DA               	movwf	??_main
   920  0E0B  085A               	movf	??_main,w
   921  0E0C  00F3               	movwf	lcd8_setCursor@columna
   922  0E0D  3001               	movlw	1
   923  0E0E  120A  158A  22C3  120A  158A  	fcall	_lcd8_setCursor
   924  0E13                     l2288:	
   925                           
   926                           ;i2c_master.c: 53:         delay_1ms();
   927  0E13  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   928                           
   929                           ;i2c_master.c: 54:         lcd8_dispChar("S2:");
   930  0E18  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   931  0E19  120A  158A  2328  120A  158A  	fcall	_lcd8_dispChar
   932  0E1E                     l2290:	
   933                           
   934                           ;i2c_master.c: 55:         delay_1ms();
   935  0E1E  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   936  0E23                     l2292:	
   937                           
   938                           ;i2c_master.c: 56:         lcd8_setCursor(1,11);
   939  0E23  300B               	movlw	11
   940  0E24  1283               	bcf	3,5	;RP0=0, select bank0
   941  0E25  1303               	bcf	3,6	;RP1=0, select bank0
   942  0E26  00DA               	movwf	??_main
   943  0E27  085A               	movf	??_main,w
   944  0E28  00F3               	movwf	lcd8_setCursor@columna
   945  0E29  3001               	movlw	1
   946  0E2A  120A  158A  22C3  120A  158A  	fcall	_lcd8_setCursor
   947  0E2F                     l2294:	
   948                           
   949                           ;i2c_master.c: 57:         delay_1ms();
   950  0E2F  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   951  0E34                     l2296:	
   952                           
   953                           ;i2c_master.c: 58:         lcd8_dispChar("S3:");
   954  0E34  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   955  0E35  120A  158A  2328  120A  158A  	fcall	_lcd8_dispChar
   956                           
   957                           ;i2c_master.c: 59:         delay_1ms();
   958  0E3A  120A  118A  2004  120A  158A  	fcall	_delay_1ms
   959  0E3F                     l2298:	
   960                           
   961                           ;i2c_master.c: 61:         i2c_masterStart();
   962  0E3F  120A  158A  2261  120A  158A  	fcall	_i2c_masterStart
   963  0E44                     l2300:	
   964                           
   965                           ;i2c_master.c: 62:         i2c_masterWrite(0x11);
   966  0E44  3011               	movlw	17
   967  0E45  00F0               	movwf	i2c_masterWrite@data
   968  0E46  3000               	movlw	0
   969  0E47  00F1               	movwf	i2c_masterWrite@data+1
   970  0E48  120A  158A  2273  120A  158A  	fcall	_i2c_masterWrite
   971  0E4D                     l2302:	
   972                           
   973                           ;i2c_master.c: 63:         temp_pot1 = i2c_masterRead(1);
   974  0E4D  3001               	movlw	1
   975  0E4E  00F0               	movwf	i2c_masterRead@a
   976  0E4F  3000               	movlw	0
   977  0E50  00F1               	movwf	i2c_masterRead@a+1
   978  0E51  120A  158A  2374  120A  158A  	fcall	_i2c_masterRead
   979  0E56  0870               	movf	?_i2c_masterRead,w
   980  0E57  1283               	bcf	3,5	;RP0=0, select bank0
   981  0E58  1303               	bcf	3,6	;RP1=0, select bank0
   982  0E59  00DA               	movwf	??_main
   983  0E5A  0871               	movf	?_i2c_masterRead+1,w
   984  0E5B  00DB               	movwf	??_main+1
   985  0E5C  01DC               	clrf	??_main+2
   986  0E5D  01DD               	clrf	??_main+3
   987  0E5E  085D               	movf	??_main+3,w
   988  0E5F  00F9               	movwf	___xxtofl@val+3
   989  0E60  085C               	movf	??_main+2,w
   990  0E61  00F8               	movwf	___xxtofl@val+2
   991  0E62  085B               	movf	??_main+1,w
   992  0E63  00F7               	movwf	___xxtofl@val+1
   993  0E64  085A               	movf	??_main,w
   994  0E65  00F6               	movwf	___xxtofl@val
   995  0E66  3000               	movlw	0
   996  0E67  120A  158A  251A  120A  158A  	fcall	___xxtofl
   997  0E6C  0879               	movf	?___xxtofl+3,w
   998  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
   999  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0E6F  00E1               	movwf	_temp_pot1+3
  1001  0E70  0878               	movf	?___xxtofl+2,w
  1002  0E71  00E0               	movwf	_temp_pot1+2
  1003  0E72  0877               	movf	?___xxtofl+1,w
  1004  0E73  00DF               	movwf	_temp_pot1+1
  1005  0E74  0876               	movf	?___xxtofl,w
  1006  0E75  00DE               	movwf	_temp_pot1
  1007  0E76                     l2304:	
  1008                           
  1009                           ;i2c_master.c: 64:         i2c_masterStop();
  1010  0E76  120A  158A  226A  120A  158A  	fcall	_i2c_masterStop
  1011                           
  1012                           ;i2c_master.c: 65:         temp_pot1 = (temp_pot1*5.0)/255.0;
  1013  0E7B  3043               	movlw	67
  1014  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0E7E  00B8               	movwf	___fldiv@a+3
  1017  0E7F  307F               	movlw	127
  1018  0E80  00B7               	movwf	___fldiv@a+2
  1019  0E81  3000               	movlw	0
  1020  0E82  00B6               	movwf	___fldiv@a+1
  1021  0E83  3000               	movlw	0
  1022  0E84  00B5               	movwf	___fldiv@a
  1023  0E85  3040               	movlw	64
  1024  0E86  00A3               	movwf	___flmul@b+3
  1025  0E87  30A0               	movlw	160
  1026  0E88  00A2               	movwf	___flmul@b+2
  1027  0E89  3000               	movlw	0
  1028  0E8A  00A1               	movwf	___flmul@b+1
  1029  0E8B  3000               	movlw	0
  1030  0E8C  00A0               	movwf	___flmul@b
  1031  0E8D  0861               	movf	_temp_pot1+3,w
  1032  0E8E  00A7               	movwf	___flmul@a+3
  1033  0E8F  0860               	movf	_temp_pot1+2,w
  1034  0E90  00A6               	movwf	___flmul@a+2
  1035  0E91  085F               	movf	_temp_pot1+1,w
  1036  0E92  00A5               	movwf	___flmul@a+1
  1037  0E93  085E               	movf	_temp_pot1,w
  1038  0E94  00A4               	movwf	___flmul@a
  1039  0E95  120A  118A  248F  120A  158A  	fcall	___flmul
  1040  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0E9C  0823               	movf	?___flmul+3,w
  1043  0E9D  00BC               	movwf	___fldiv@b+3
  1044  0E9E  0822               	movf	?___flmul+2,w
  1045  0E9F  00BB               	movwf	___fldiv@b+2
  1046  0EA0  0821               	movf	?___flmul+1,w
  1047  0EA1  00BA               	movwf	___fldiv@b+1
  1048  0EA2  0820               	movf	?___flmul,w
  1049  0EA3  00B9               	movwf	___fldiv@b
  1050  0EA4  120A  118A  201A  120A  158A  	fcall	___fldiv
  1051  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0EAB  0838               	movf	?___fldiv+3,w
  1054  0EAC  00E1               	movwf	_temp_pot1+3
  1055  0EAD  0837               	movf	?___fldiv+2,w
  1056  0EAE  00E0               	movwf	_temp_pot1+2
  1057  0EAF  0836               	movf	?___fldiv+1,w
  1058  0EB0  00DF               	movwf	_temp_pot1+1
  1059  0EB1  0835               	movf	?___fldiv,w
  1060  0EB2  00DE               	movwf	_temp_pot1
  1061                           
  1062                           ;i2c_master.c: 66:         temp_pot1 = temp_pot1*100;
  1063  0EB3  3042               	movlw	66
  1064  0EB4  00A3               	movwf	___flmul@b+3
  1065  0EB5  30C8               	movlw	200
  1066  0EB6  00A2               	movwf	___flmul@b+2
  1067  0EB7  3000               	movlw	0
  1068  0EB8  00A1               	movwf	___flmul@b+1
  1069  0EB9  3000               	movlw	0
  1070  0EBA  00A0               	movwf	___flmul@b
  1071  0EBB  0861               	movf	_temp_pot1+3,w
  1072  0EBC  00A7               	movwf	___flmul@a+3
  1073  0EBD  0860               	movf	_temp_pot1+2,w
  1074  0EBE  00A6               	movwf	___flmul@a+2
  1075  0EBF  085F               	movf	_temp_pot1+1,w
  1076  0EC0  00A5               	movwf	___flmul@a+1
  1077  0EC1  085E               	movf	_temp_pot1,w
  1078  0EC2  00A4               	movwf	___flmul@a
  1079  0EC3  120A  118A  248F  120A  158A  	fcall	___flmul
  1080  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0ECA  0823               	movf	?___flmul+3,w
  1083  0ECB  00E1               	movwf	_temp_pot1+3
  1084  0ECC  0822               	movf	?___flmul+2,w
